properties{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "026_013",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "026_015",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "025_010",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "026_011",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "027_011",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "027_010",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "025_010",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "027_014",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "025_009",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "026_009",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "025_003",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "025_005",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "025_004",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_003",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_003",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_006",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_006",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_007",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_007",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_004",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_004",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_005",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_005",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_006",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_004",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_002",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_002",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_002",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_002",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_004",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_004",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_004",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_004",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_003",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_003",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_003",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_005",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_005",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_006",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_006",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_006",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_006",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_006",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_005",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_007",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "024_007",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_003",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_003",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_003",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_002",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_002",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_002",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_002",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_006",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_006",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_006",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_006",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_005",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_005",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_005",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_005",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_007",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_007",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_005",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_004",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_004",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "025_006",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 16,
  height = 16,
  pattern = "081_009",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = "081_009",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 16,
  height = 16,
  pattern = "081_009",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "081_009",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "081_009",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "081_009",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 16,
  height = 16,
  pattern = "081_009",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 16,
  height = 16,
  pattern = "081_009",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 16,
  height = 16,
  pattern = "081_009",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 16,
  height = 16,
  pattern = "081_009",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 16,
  height = 16,
  pattern = "081_009",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = "081_009",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 16,
  pattern = "081_009",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = "081_009",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "081_009",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 16,
  pattern = "125_005",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "125_006",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 16,
  height = 16,
  pattern = "122_005",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "124_005",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = "123_006",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = "125_006",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 16,
  height = 16,
  pattern = "125_005",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 16,
  height = 16,
  pattern = "124_006",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "124_005",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "124_006",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  pattern = "124_006",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 16,
  height = 16,
  pattern = "123_006",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = "125_006",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 16,
  height = 16,
  pattern = "125_006",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "123_005",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 16,
  pattern = "125_005",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 16,
  height = 16,
  pattern = "124_005",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "122_006",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 16,
  pattern = "052_011",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 16,
  height = 16,
  pattern = "052_015",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 128,
  y = 912,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 16,
  y = 896,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 16,
  y = 880,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 16,
  y = 848,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 16,
  y = 832,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 976,
  y = 640,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 976,
  y = 880,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 16,
  height = 16,
  pattern = "004_002",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "018_011",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "018_011",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "017_009",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "018_004",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 16,
  height = 16,
  pattern = "093_006",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 16,
  height = 16,
  pattern = "094_006",
}

tile{
  layer = 0,
  x = 16,
  y = 912,
  width = 16,
  height = 16,
  pattern = "093_006",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 16,
  height = 16,
  pattern = "094_006",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 128,
  pattern = "090_001",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 16,
  height = 16,
  pattern = "094_006",
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 64,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 16,
  height = 16,
  pattern = "094_004",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 16,
  height = 16,
  pattern = "093_004",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 16,
  pattern = "093_006",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "085_002",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "085_006",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "082_005",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "084_003",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "084_005",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "084_006",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "084_004",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "084_003",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "084_004",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "091_005",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "089_005",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "090_005",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "092_005",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "083_005",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "082_005",
